13/04/2019,07:35,19.0,61.0
13/04/2019,07:40,19.0,62.0
13/04/2019,07:45,19.0,62.0
13/04/2019,07:50,19.0,62.0
13/04/2019,07:55,19.0,62.0
13/04/2019,08:00,19.0,62.0
13/04/2019,08:05,19.0,62.0
13/04/2019,08:10,19.0,62.0
13/04/2019,08:15,19.0,62.0
13/04/2019,08:20,19.0,62.0
13/04/2019,08:25,18.0,62.0
13/04/2019,08:30,18.0,62.0
13/04/2019,08:35,18.0,62.0
13/04/2019,08:40,18.0,62.0
13/04/2019,08:45,18.0,62.0
13/04/2019,08:50,18.0,62.0
13/04/2019,08:55,18.0,62.0
13/04/2019,09:00,18.0,62.0
13/04/2019,09:05,18.0,62.0
13/04/2019,09:10,18.0,61.0
13/04/2019,09:15,18.0,61.0
13/04/2019,09:20,18.0,61.0
13/04/2019,09:25,18.0,61.0
13/04/2019,09:30,18.0,61.0
13/04/2019,09:35,18.0,61.0
13/04/2019,09:40,18.0,61.0
13/04/2019,09:45,18.0,61.0
13/04/2019,09:50,18.0,61.0
13/04/2019,09:55,18.0,61.0
13/04/2019,10:00,18.0,61.0
13/04/2019,10:05,18.0,61.0
13/04/2019,10:10,18.0,61.0
13/04/2019,10:15,18.0,61.0
13/04/2019,10:20,18.0,60.0
13/04/2019,10:25,18.0,60.0
13/04/2019,10:30,18.0,60.0
13/04/2019,10:35,18.0,60.0
13/04/2019,10:40,18.0,60.0
13/04/2019,10:45,18.0,60.0
13/04/2019,10:50,18.0,60.0
13/04/2019,10:55,18.0,60.0
13/04/2019,11:00,18.0,60.0
13/04/2019,11:05,18.0,60.0
13/04/2019,11:10,18.0,61.0
13/04/2019,11:15,19.0,61.0
13/04/2019,11:20,19.0,61.0
13/04/2019,11:25,19.0,61.0
13/04/2019,11:30,19.0,61.0
13/04/2019,11:35,19.0,61.0
13/04/2019,11:40,19.0,61.0
13/04/2019,11:45,19.0,61.0
13/04/2019,11:50,19.0,61.0
13/04/2019,11:55,19.0,61.0
13/04/2019,12:00,19.0,61.0
13/04/2019,12:05,19.0,61.0
13/04/2019,12:10,19.0,60.0
13/04/2019,12:15,19.0,60.0
13/04/2019,12:20,19.0,60.0
13/04/2019,12:25,19.0,59.0
13/04/2019,12:30,19.0,59.0
13/04/2019,12:35,19.0,58.0
13/04/2019,12:40,19.0,58.0
13/04/2019,12:45,19.0,58.0
13/04/2019,12:50,19.0,58.0
13/04/2019,12:55,19.0,58.0
13/04/2019,13:00,19.0,57.0
13/04/2019,13:05,19.0,57.0
13/04/2019,13:10,19.0,56.0
13/04/2019,13:15,19.0,56.0
13/04/2019,13:20,19.0,56.0
13/04/2019,13:25,19.0,57.0
13/04/2019,13:30,19.0,56.0
13/04/2019,13:35,19.0,57.0
13/04/2019,13:40,19.0,56.0
13/04/2019,13:45,19.0,56.0
13/04/2019,13:50,19.0,56.0
13/04/2019,13:55,19.0,56.0
13/04/2019,14:00,19.0,56.0
13/04/2019,14:05,19.0,56.0
13/04/2019,14:10,19.0,56.0
13/04/2019,14:15,19.0,56.0
13/04/2019,14:20,19.0,56.0
13/04/2019,14:25,19.0,56.0
13/04/2019,14:30,19.0,56.0
13/04/2019,14:35,19.0,56.0
13/04/2019,14:40,19.0,56.0
13/04/2019,14:45,19.0,56.0
13/04/2019,14:50,19.0,56.0
13/04/2019,14:55,19.0,56.0
13/04/2019,15:00,19.0,56.0
13/04/2019,15:05,19.0,56.0
13/04/2019,15:10,19.0,56.0
13/04/2019,15:15,19.0,56.0
13/04/2019,15:20,19.0,56.0
13/04/2019,15:25,19.0,56.0
13/04/2019,15:30,19.0,56.0
13/04/2019,15:35,19.0,55.0
13/04/2019,15:40,19.0,55.0
13/04/2019,15:45,19.0,55.0
13/04/2019,15:50,19.0,56.0
13/04/2019,15:55,19.0,55.0
13/04/2019,16:00,19.0,55.0
13/04/2019,16:05,19.0,55.0
13/04/2019,16:10,19.0,55.0
13/04/2019,16:15,20.0,55.0
13/04/2019,16:20,20.0,55.0
13/04/2019,16:25,19.0,55.0
13/04/2019,16:30,19.0,54.0
13/04/2019,16:35,19.0,54.0
13/04/2019,16:40,19.0,54.0
13/04/2019,16:45,19.0,54.0
13/04/2019,16:50,19.0,54.0
13/04/2019,16:55,19.0,54.0
13/04/2019,17:00,19.0,54.0
13/04/2019,17:05,19.0,54.0
13/04/2019,17:10,19.0,54.0
13/04/2019,17:15,19.0,54.0
13/04/2019,17:20,19.0,54.0
13/04/2019,17:25,19.0,54.0
13/04/2019,17:30,19.0,54.0
13/04/2019,17:35,19.0,54.0
13/04/2019,17:40,19.0,54.0
13/04/2019,17:45,19.0,54.0
13/04/2019,17:50,19.0,55.0
13/04/2019,17:55,19.0,55.0
13/04/2019,18:00,19.0,55.0
13/04/2019,18:05,19.0,55.0
13/04/2019,18:10,19.0,55.0
13/04/2019,18:15,19.0,55.0
13/04/2019,18:20,19.0,55.0
13/04/2019,18:25,19.0,55.0
13/04/2019,18:30,19.0,55.0
13/04/2019,18:35,19.0,55.0
13/04/2019,18:40,19.0,55.0
13/04/2019,18:45,19.0,55.0
13/04/2019,18:50,19.0,55.0
13/04/2019,18:55,19.0,55.0
13/04/2019,19:00,19.0,55.0
13/04/2019,19:05,19.0,55.0
13/04/2019,19:10,19.0,55.0
13/04/2019,19:15,19.0,55.0
13/04/2019,19:20,19.0,55.0
13/04/2019,19:25,19.0,55.0
13/04/2019,19:30,19.0,55.0
13/04/2019,19:35,19.0,55.0
13/04/2019,19:40,19.0,55.0
13/04/2019,19:45,19.0,55.0
13/04/2019,19:50,19.0,55.0
13/04/2019,19:55,19.0,55.0
13/04/2019,20:00,19.0,55.0
13/04/2019,20:05,19.0,55.0
13/04/2019,20:10,19.0,55.0
13/04/2019,20:15,19.0,55.0
13/04/2019,20:20,19.0,55.0
13/04/2019,20:25,19.0,55.0
13/04/2019,20:30,20.0,55.0
13/04/2019,20:35,20.0,55.0
13/04/2019,20:40,20.0,55.0
13/04/2019,20:45,20.0,55.0
13/04/2019,20:50,20.0,55.0
13/04/2019,20:55,20.0,55.0
13/04/2019,21:00,20.0,55.0
13/04/2019,21:05,20.0,55.0
13/04/2019,21:10,20.0,55.0
13/04/2019,21:15,20.0,55.0
13/04/2019,21:20,20.0,55.0
13/04/2019,21:25,20.0,55.0
13/04/2019,21:30,20.0,55.0
13/04/2019,21:35,20.0,54.0
13/04/2019,21:40,20.0,55.0
13/04/2019,21:45,20.0,54.0
13/04/2019,21:50,20.0,54.0
13/04/2019,21:55,20.0,54.0
13/04/2019,22:00,20.0,54.0
13/04/2019,22:05,20.0,54.0
13/04/2019,22:10,20.0,54.0
13/04/2019,22:15,20.0,54.0
13/04/2019,22:20,20.0,54.0
13/04/2019,22:25,20.0,54.0
13/04/2019,22:30,20.0,54.0
13/04/2019,22:35,20.0,54.0
13/04/2019,22:40,20.0,54.0
13/04/2019,22:45,20.0,54.0
13/04/2019,22:50,20.0,54.0
13/04/2019,22:55,20.0,54.0
13/04/2019,23:00,20.0,54.0
13/04/2019,23:05,20.0,54.0
13/04/2019,23:10,20.0,54.0
13/04/2019,23:15,20.0,54.0
13/04/2019,23:20,20.0,54.0
13/04/2019,23:25,20.0,54.0
13/04/2019,23:30,20.0,54.0
13/04/2019,23:35,20.0,54.0
13/04/2019,23:40,20.0,54.0
13/04/2019,23:45,20.0,54.0
13/04/2019,23:50,20.0,54.0
13/04/2019,23:55,20.0,54.0
14/04/2019,00:00,20.0,54.0
14/04/2019,00:05,20.0,54.0
14/04/2019,00:10,20.0,53.0
14/04/2019,00:15,20.0,54.0
14/04/2019,00:20,20.0,54.0
14/04/2019,00:25,20.0,54.0
14/04/2019,00:30,20.0,54.0
14/04/2019,00:35,20.0,54.0
14/04/2019,00:40,20.0,53.0
14/04/2019,00:45,20.0,54.0
14/04/2019,00:50,20.0,54.0
14/04/2019,00:55,20.0,54.0
14/04/2019,01:00,20.0,54.0
14/04/2019,01:05,20.0,54.0
14/04/2019,01:10,20.0,54.0
14/04/2019,01:15,20.0,54.0
14/04/2019,01:20,20.0,54.0
14/04/2019,01:25,20.0,54.0
14/04/2019,01:30,20.0,54.0
14/04/2019,01:35,20.0,54.0
14/04/2019,01:40,20.0,54.0
14/04/2019,01:45,20.0,54.0
14/04/2019,01:50,20.0,54.0
14/04/2019,01:55,20.0,55.0
14/04/2019,02:00,19.0,55.0
14/04/2019,02:05,19.0,55.0
14/04/2019,02:10,19.0,54.0
14/04/2019,02:15,19.0,54.0
14/04/2019,02:20,19.0,55.0
14/04/2019,02:25,19.0,55.0
14/04/2019,02:30,19.0,55.0
14/04/2019,02:35,19.0,55.0
14/04/2019,02:40,19.0,55.0
14/04/2019,02:45,19.0,55.0
14/04/2019,02:50,19.0,55.0
14/04/2019,02:55,19.0,55.0
14/04/2019,03:00,19.0,55.0
14/04/2019,03:05,19.0,55.0
14/04/2019,03:10,19.0,55.0
14/04/2019,03:15,19.0,55.0
14/04/2019,03:20,19.0,55.0
14/04/2019,03:25,19.0,55.0
14/04/2019,03:30,19.0,55.0
14/04/2019,03:35,19.0,55.0
14/04/2019,03:40,19.0,55.0
14/04/2019,03:45,19.0,55.0
14/04/2019,03:50,19.0,55.0
14/04/2019,03:55,19.0,55.0
14/04/2019,04:00,19.0,55.0
14/04/2019,04:05,19.0,55.0
14/04/2019,04:10,19.0,55.0
14/04/2019,04:15,19.0,55.0
14/04/2019,04:20,19.0,55.0
14/04/2019,04:25,19.0,55.0
14/04/2019,04:30,19.0,55.0
14/04/2019,04:35,19.0,55.0
14/04/2019,04:40,19.0,55.0
14/04/2019,04:45,19.0,55.0
14/04/2019,04:50,19.0,55.0
14/04/2019,04:55,18.0,55.0
14/04/2019,05:00,18.0,55.0
14/04/2019,05:05,18.0,55.0
14/04/2019,05:10,18.0,55.0
14/04/2019,05:15,18.0,55.0
14/04/2019,05:20,18.0,55.0
14/04/2019,05:25,18.0,55.0
14/04/2019,05:30,18.0,55.0
14/04/2019,05:35,18.0,55.0
14/04/2019,05:40,18.0,55.0
14/04/2019,05:45,18.0,55.0
14/04/2019,05:50,18.0,55.0
14/04/2019,05:55,18.0,55.0
14/04/2019,06:00,18.0,55.0
14/04/2019,06:05,18.0,55.0
14/04/2019,06:10,18.0,55.0
14/04/2019,06:15,18.0,55.0
14/04/2019,06:20,18.0,55.0
14/04/2019,06:25,18.0,55.0
14/04/2019,06:30,18.0,55.0
14/04/2019,06:35,18.0,55.0
14/04/2019,06:40,18.0,55.0
14/04/2019,06:45,18.0,55.0
14/04/2019,06:50,18.0,55.0
14/04/2019,06:55,18.0,55.0
14/04/2019,07:00,18.0,55.0
14/04/2019,07:05,18.0,55.0
14/04/2019,07:10,18.0,55.0
14/04/2019,07:15,18.0,55.0
14/04/2019,07:20,18.0,55.0
14/04/2019,07:25,18.0,55.0
14/04/2019,07:30,18.0,55.0
14/04/2019,07:35,18.0,55.0
14/04/2019,07:40,18.0,55.0
14/04/2019,07:45,18.0,55.0
14/04/2019,07:50,18.0,55.0
14/04/2019,07:55,18.0,55.0
14/04/2019,08:00,18.0,55.0
14/04/2019,08:05,18.0,55.0
14/04/2019,08:10,18.0,55.0
14/04/2019,08:15,18.0,55.0
14/04/2019,08:20,18.0,55.0
14/04/2019,08:25,18.0,55.0
14/04/2019,08:30,18.0,55.0
14/04/2019,08:35,18.0,55.0
14/04/2019,08:40,18.0,55.0
14/04/2019,08:45,18.0,55.0
14/04/2019,08:50,18.0,55.0
14/04/2019,08:55,18.0,55.0
14/04/2019,09:00,17.0,54.0
14/04/2019,09:05,17.0,54.0
14/04/2019,09:10,17.0,54.0
14/04/2019,09:15,17.0,54.0
14/04/2019,09:20,17.0,54.0
14/04/2019,09:25,17.0,54.0
14/04/2019,09:30,17.0,54.0
14/04/2019,09:35,17.0,54.0
14/04/2019,09:40,17.0,54.0
14/04/2019,09:45,17.0,54.0
14/04/2019,09:50,17.0,54.0
14/04/2019,09:55,17.0,54.0
14/04/2019,10:00,17.0,54.0
14/04/2019,10:05,17.0,54.0
14/04/2019,10:10,17.0,54.0
14/04/2019,10:15,17.0,54.0
14/04/2019,10:20,17.0,54.0
14/04/2019,10:25,17.0,54.0
14/04/2019,10:30,17.0,54.0
14/04/2019,10:35,17.0,54.0
14/04/2019,10:40,17.0,54.0
14/04/2019,10:45,17.0,53.0
14/04/2019,10:50,17.0,53.0
14/04/2019,10:55,17.0,54.0
14/04/2019,11:00,17.0,54.0
14/04/2019,11:05,17.0,53.0
14/04/2019,11:10,17.0,54.0
14/04/2019,11:15,17.0,53.0
14/04/2019,11:20,17.0,54.0
14/04/2019,11:25,17.0,53.0
14/04/2019,11:30,17.0,54.0
14/04/2019,11:35,17.0,54.0
14/04/2019,11:40,17.0,54.0
14/04/2019,11:45,17.0,53.0
14/04/2019,11:50,17.0,53.0
14/04/2019,11:55,17.0,53.0
14/04/2019,12:00,17.0,53.0
14/04/2019,12:05,17.0,53.0
14/04/2019,12:10,17.0,53.0
14/04/2019,12:15,17.0,53.0
14/04/2019,12:20,17.0,53.0
14/04/2019,12:25,17.0,54.0
14/04/2019,12:30,17.0,53.0
14/04/2019,12:35,17.0,53.0
14/04/2019,12:40,17.0,54.0
14/04/2019,12:45,17.0,53.0
14/04/2019,12:50,17.0,53.0
14/04/2019,12:55,17.0,54.0
14/04/2019,13:00,17.0,54.0
14/04/2019,13:05,17.0,53.0
14/04/2019,13:10,17.0,54.0
14/04/2019,13:15,17.0,53.0
14/04/2019,13:20,17.0,53.0
14/04/2019,13:25,17.0,53.0
14/04/2019,13:30,17.0,53.0
14/04/2019,13:35,17.0,53.0
14/04/2019,13:40,17.0,53.0
14/04/2019,13:45,17.0,53.0
14/04/2019,13:50,17.0,53.0
14/04/2019,13:55,17.0,53.0
14/04/2019,14:00,17.0,53.0
14/04/2019,14:05,17.0,53.0
14/04/2019,14:10,17.0,53.0
14/04/2019,14:15,17.0,53.0
14/04/2019,14:20,17.0,53.0
14/04/2019,14:25,17.0,53.0
14/04/2019,14:30,17.0,53.0
14/04/2019,14:35,17.0,53.0
14/04/2019,14:40,17.0,53.0
14/04/2019,14:45,17.0,53.0
14/04/2019,14:50,17.0,53.0
14/04/2019,14:55,17.0,53.0
14/04/2019,15:00,17.0,53.0
14/04/2019,15:05,17.0,53.0
14/04/2019,15:10,17.0,53.0
14/04/2019,15:15,17.0,53.0
14/04/2019,15:20,17.0,53.0
14/04/2019,15:25,17.0,53.0
14/04/2019,15:30,18.0,54.0
14/04/2019,15:35,18.0,54.0
14/04/2019,15:40,17.0,53.0
14/04/2019,15:45,17.0,53.0
14/04/2019,15:50,17.0,53.0
14/04/2019,15:55,17.0,53.0
14/04/2019,16:00,17.0,53.0
14/04/2019,16:05,17.0,53.0
14/04/2019,16:10,17.0,53.0
14/04/2019,16:15,17.0,53.0
14/04/2019,16:20,17.0,53.0
14/04/2019,16:25,18.0,53.0
14/04/2019,16:30,18.0,53.0
14/04/2019,16:35,18.0,53.0
14/04/2019,16:40,18.0,53.0
14/04/2019,16:45,18.0,53.0
14/04/2019,16:50,17.0,53.0
14/04/2019,16:55,18.0,53.0
14/04/2019,17:00,18.0,53.0
14/04/2019,17:05,18.0,53.0
14/04/2019,17:10,18.0,53.0
14/04/2019,17:15,17.0,53.0
14/04/2019,17:20,17.0,52.0
14/04/2019,17:25,17.0,52.0
14/04/2019,17:30,17.0,53.0
14/04/2019,17:35,17.0,53.0
14/04/2019,17:40,17.0,53.0
14/04/2019,17:45,17.0,53.0
14/04/2019,17:50,17.0,53.0
14/04/2019,17:55,17.0,53.0
14/04/2019,18:00,17.0,53.0
14/04/2019,18:05,17.0,53.0
14/04/2019,18:10,17.0,53.0
14/04/2019,18:15,17.0,53.0
14/04/2019,18:20,17.0,53.0
14/04/2019,18:25,17.0,53.0
14/04/2019,18:30,17.0,53.0
14/04/2019,18:35,17.0,53.0
14/04/2019,18:40,17.0,53.0
14/04/2019,18:45,17.0,53.0
14/04/2019,18:50,17.0,53.0
14/04/2019,18:55,17.0,53.0
14/04/2019,19:00,17.0,53.0
14/04/2019,19:05,17.0,53.0
14/04/2019,19:10,17.0,52.0
14/04/2019,19:15,17.0,52.0
14/04/2019,19:20,17.0,52.0
14/04/2019,19:25,17.0,52.0
14/04/2019,19:30,18.0,53.0
14/04/2019,19:35,18.0,53.0
14/04/2019,19:40,18.0,53.0
14/04/2019,19:45,18.0,53.0
14/04/2019,19:50,18.0,53.0
14/04/2019,19:55,18.0,53.0
14/04/2019,20:00,18.0,53.0
14/04/2019,20:05,18.0,53.0
14/04/2019,20:10,18.0,53.0
14/04/2019,20:15,18.0,53.0
14/04/2019,20:20,18.0,53.0
14/04/2019,20:25,18.0,53.0
14/04/2019,20:30,18.0,54.0
14/04/2019,20:35,18.0,55.0
14/04/2019,20:40,18.0,55.0
14/04/2019,20:45,19.0,55.0
14/04/2019,20:50,19.0,55.0
14/04/2019,20:55,19.0,54.0
14/04/2019,21:00,19.0,59.0
14/04/2019,21:05,19.0,59.0
14/04/2019,21:10,19.0,58.0
14/04/2019,21:15,19.0,59.0
14/04/2019,21:20,19.0,58.0
14/04/2019,21:25,19.0,57.0
14/04/2019,21:30,19.0,57.0
14/04/2019,21:35,19.0,56.0
14/04/2019,21:40,20.0,55.0
14/04/2019,21:45,20.0,55.0
14/04/2019,21:50,20.0,54.0
14/04/2019,21:55,20.0,54.0
14/04/2019,22:00,20.0,55.0
14/04/2019,22:05,20.0,55.0
14/04/2019,22:30,21.0,56.0
14/04/2019,22:35,21.0,55.0
14/04/2019,22:40,20.0,56.0
14/04/2019,22:45,20.0,55.0
14/04/2019,22:50,20.0,55.0
14/04/2019,22:55,20.0,54.0
14/04/2019,23:00,20.0,54.0
14/04/2019,23:05,20.0,54.0
14/04/2019,23:10,20.0,54.0
14/04/2019,23:15,20.0,55.0
14/04/2019,23:20,20.0,55.0
14/04/2019,23:25,20.0,55.0
14/04/2019,23:30,20.0,56.0
14/04/2019,23:35,21.0,60.0
14/04/2019,23:40,21.0,62.0
14/04/2019,23:45,21.0,62.0
14/04/2019,23:50,21.0,62.0
14/04/2019,23:55,21.0,61.0
15/04/2019,00:00,21.0,61.0
15/04/2019,00:05,21.0,61.0
15/04/2019,00:10,21.0,61.0
15/04/2019,00:15,21.0,60.0
15/04/2019,00:20,21.0,60.0
15/04/2019,00:25,21.0,59.0
15/04/2019,00:30,21.0,59.0
15/04/2019,00:35,21.0,59.0
15/04/2019,00:40,21.0,58.0
15/04/2019,00:45,21.0,57.0
15/04/2019,00:50,21.0,57.0
15/04/2019,00:55,21.0,57.0
15/04/2019,01:00,21.0,57.0
15/04/2019,01:05,21.0,57.0
15/04/2019,01:10,21.0,57.0
15/04/2019,01:15,21.0,57.0
15/04/2019,01:20,20.0,56.0
15/04/2019,01:25,20.0,56.0
15/04/2019,01:30,20.0,56.0
15/04/2019,01:35,20.0,56.0
15/04/2019,01:40,20.0,56.0
15/04/2019,01:45,20.0,56.0
15/04/2019,01:50,20.0,56.0
15/04/2019,01:55,20.0,57.0
15/04/2019,02:00,20.0,57.0
15/04/2019,02:05,20.0,57.0
15/04/2019,02:10,20.0,57.0
15/04/2019,02:15,20.0,56.0
15/04/2019,02:20,20.0,57.0
15/04/2019,02:25,20.0,57.0
15/04/2019,02:30,19.0,57.0
15/04/2019,02:35,19.0,57.0
15/04/2019,02:40,19.0,57.0
15/04/2019,02:45,19.0,57.0
15/04/2019,02:50,19.0,57.0
15/04/2019,02:55,19.0,57.0
15/04/2019,03:00,19.0,57.0
15/04/2019,03:05,19.0,57.0
15/04/2019,03:10,19.0,57.0
15/04/2019,03:15,19.0,57.0
15/04/2019,03:20,19.0,57.0
15/04/2019,03:25,19.0,57.0
15/04/2019,03:30,19.0,57.0
15/04/2019,03:35,19.0,57.0
15/04/2019,03:40,19.0,57.0
15/04/2019,03:45,19.0,58.0
15/04/2019,03:50,19.0,58.0
15/04/2019,03:55,19.0,58.0
15/04/2019,04:00,19.0,58.0
15/04/2019,04:05,19.0,58.0
15/04/2019,04:10,19.0,57.0
15/04/2019,04:15,19.0,58.0
15/04/2019,04:20,19.0,58.0
15/04/2019,04:25,19.0,58.0
15/04/2019,04:30,19.0,58.0
15/04/2019,04:35,19.0,58.0
15/04/2019,04:40,19.0,58.0
15/04/2019,04:45,19.0,58.0
15/04/2019,04:50,18.0,58.0
15/04/2019,04:55,18.0,58.0
15/04/2019,05:00,18.0,58.0
15/04/2019,05:05,18.0,58.0
15/04/2019,05:10,18.0,58.0
15/04/2019,05:15,18.0,58.0
15/04/2019,05:20,18.0,58.0
15/04/2019,05:25,18.0,58.0
15/04/2019,05:30,18.0,59.0
15/04/2019,05:35,18.0,59.0
15/04/2019,05:40,18.0,59.0
15/04/2019,05:45,18.0,58.0
15/04/2019,05:50,18.0,59.0
15/04/2019,05:55,18.0,59.0
15/04/2019,06:00,18.0,59.0
15/04/2019,06:05,18.0,58.0
15/04/2019,06:10,18.0,59.0
15/04/2019,06:15,18.0,59.0
15/04/2019,06:20,18.0,59.0
15/04/2019,06:25,18.0,59.0
15/04/2019,06:30,18.0,59.0
15/04/2019,06:35,18.0,59.0
15/04/2019,06:40,18.0,59.0
15/04/2019,06:45,18.0,59.0
15/04/2019,07:00,18.0,60.0
15/04/2019,07:50,19.0,58.0
15/04/2019,07:55,19.0,58.0
15/04/2019,08:00,19.0,57.0
15/04/2019,08:05,19.0,58.0
15/04/2019,08:10,19.0,57.0
15/04/2019,08:15,19.0,57.0
15/04/2019,08:20,19.0,57.0
15/04/2019,08:25,19.0,57.0
15/04/2019,08:30,19.0,57.0
15/04/2019,08:35,19.0,56.0
15/04/2019,08:40,19.0,56.0
15/04/2019,08:45,19.0,56.0
15/04/2019,08:50,18.0,56.0
15/04/2019,08:55,18.0,56.0
15/04/2019,09:00,18.0,56.0
15/04/2019,09:05,18.0,56.0
15/04/2019,09:10,18.0,56.0
15/04/2019,09:15,18.0,56.0
15/04/2019,09:20,18.0,56.0
15/04/2019,09:25,18.0,56.0
15/04/2019,09:30,18.0,56.0
15/04/2019,09:35,18.0,56.0
15/04/2019,09:40,18.0,56.0
15/04/2019,09:45,18.0,56.0
15/04/2019,09:50,18.0,56.0
15/04/2019,09:55,18.0,56.0
15/04/2019,10:00,18.0,56.0
15/04/2019,10:05,18.0,56.0
15/04/2019,10:10,18.0,56.0
15/04/2019,10:15,18.0,56.0
15/04/2019,10:20,18.0,56.0
15/04/2019,10:25,18.0,56.0
15/04/2019,10:30,18.0,56.0
15/04/2019,10:35,18.0,56.0
15/04/2019,10:40,18.0,56.0
15/04/2019,10:45,18.0,56.0
15/04/2019,10:50,18.0,56.0
15/04/2019,10:55,18.0,56.0
15/04/2019,11:00,18.0,56.0
15/04/2019,11:05,18.0,56.0
15/04/2019,11:10,18.0,56.0
15/04/2019,11:15,17.0,55.0
15/04/2019,11:20,17.0,55.0
15/04/2019,11:25,17.0,55.0
15/04/2019,11:30,17.0,55.0
15/04/2019,11:35,17.0,55.0
15/04/2019,11:40,17.0,55.0
15/04/2019,11:45,17.0,55.0
15/04/2019,11:50,17.0,55.0
15/04/2019,11:55,17.0,55.0
15/04/2019,12:00,17.0,54.0
15/04/2019,12:05,17.0,54.0
15/04/2019,12:10,17.0,54.0
15/04/2019,12:15,17.0,54.0
15/04/2019,12:20,17.0,54.0
15/04/2019,12:25,17.0,54.0
15/04/2019,12:30,17.0,54.0
15/04/2019,12:35,17.0,54.0
15/04/2019,12:40,17.0,54.0
15/04/2019,12:45,18.0,55.0
15/04/2019,12:50,17.0,54.0
15/04/2019,12:55,17.0,53.0
15/04/2019,13:00,17.0,54.0
15/04/2019,13:05,18.0,54.0
15/04/2019,13:10,18.0,55.0
15/04/2019,13:15,18.0,54.0
15/04/2019,13:20,18.0,54.0
15/04/2019,13:25,18.0,54.0
15/04/2019,13:30,18.0,55.0
15/04/2019,13:35,18.0,54.0
15/04/2019,13:40,18.0,54.0
15/04/2019,13:45,18.0,54.0
15/04/2019,13:50,18.0,54.0
15/04/2019,13:55,18.0,54.0
15/04/2019,14:00,18.0,54.0
15/04/2019,14:05,18.0,54.0
15/04/2019,14:10,18.0,54.0
15/04/2019,14:15,18.0,54.0
15/04/2019,14:20,18.0,54.0
15/04/2019,14:25,18.0,54.0
15/04/2019,14:30,18.0,54.0
15/04/2019,14:35,18.0,54.0
15/04/2019,14:40,18.0,54.0
15/04/2019,14:45,18.0,54.0
15/04/2019,14:50,18.0,54.0
15/04/2019,14:55,18.0,54.0
15/04/2019,15:00,18.0,54.0
15/04/2019,15:05,18.0,53.0
15/04/2019,15:10,18.0,53.0
15/04/2019,15:15,18.0,54.0
15/04/2019,15:20,18.0,54.0
15/04/2019,15:25,18.0,54.0
15/04/2019,15:30,18.0,54.0
15/04/2019,15:35,18.0,54.0
15/04/2019,15:40,18.0,54.0
15/04/2019,15:45,18.0,54.0
15/04/2019,15:50,18.0,54.0
15/04/2019,15:55,18.0,54.0
15/04/2019,16:00,18.0,54.0
15/04/2019,16:05,18.0,54.0
15/04/2019,16:10,18.0,54.0
15/04/2019,16:15,18.0,54.0
15/04/2019,16:20,18.0,54.0
15/04/2019,16:25,18.0,54.0
15/04/2019,16:30,18.0,54.0
15/04/2019,16:35,18.0,54.0
15/04/2019,16:40,18.0,54.0
15/04/2019,16:45,18.0,54.0
15/04/2019,16:50,18.0,54.0
15/04/2019,16:55,18.0,54.0
15/04/2019,17:00,18.0,54.0
15/04/2019,17:05,18.0,54.0
15/04/2019,17:10,18.0,54.0
15/04/2019,17:15,18.0,54.0
15/04/2019,17:20,18.0,54.0
15/04/2019,17:25,18.0,54.0
15/04/2019,17:30,18.0,55.0
15/04/2019,17:35,18.0,55.0
15/04/2019,17:40,18.0,55.0
15/04/2019,17:45,18.0,55.0
15/04/2019,17:50,18.0,55.0
15/04/2019,17:55,18.0,55.0
15/04/2019,18:00,18.0,56.0
15/04/2019,19:05,20.0,56.0
15/04/2019,19:10,20.0,56.0
15/04/2019,19:15,20.0,56.0
15/04/2019,19:20,20.0,56.0
15/04/2019,19:25,20.0,56.0
15/04/2019,19:40,20.0,54.0
15/04/2019,19:45,20.0,55.0
15/04/2019,19:50,20.0,56.0
15/04/2019,19:55,20.0,56.0
15/04/2019,20:00,20.0,55.0
15/04/2019,20:05,20.0,55.0
15/04/2019,20:10,20.0,55.0
15/04/2019,20:15,20.0,54.0
15/04/2019,20:20,20.0,54.0
15/04/2019,20:25,20.0,54.0
15/04/2019,20:30,20.0,54.0
15/04/2019,20:35,20.0,54.0
15/04/2019,20:40,20.0,55.0
15/04/2019,20:45,20.0,63.0
15/04/2019,20:50,20.0,62.0
15/04/2019,20:55,20.0,64.0
15/04/2019,21:00,20.0,65.0
15/04/2019,21:05,20.0,64.0
15/04/2019,21:10,20.0,66.0
15/04/2019,21:15,20.0,65.0
15/04/2019,21:20,20.0,65.0
15/04/2019,21:25,20.0,64.0
15/04/2019,21:30,20.0,64.0
15/04/2019,21:35,20.0,63.0
15/04/2019,21:40,20.0,63.0
15/04/2019,21:45,20.0,63.0
15/04/2019,21:50,20.0,62.0
15/04/2019,21:55,20.0,62.0
15/04/2019,22:00,20.0,61.0
15/04/2019,22:05,20.0,61.0
15/04/2019,22:10,20.0,61.0
15/04/2019,22:15,20.0,61.0
15/04/2019,22:20,20.0,61.0
15/04/2019,22:25,20.0,60.0
15/04/2019,22:30,20.0,60.0
15/04/2019,22:35,20.0,60.0
15/04/2019,22:40,20.0,60.0
15/04/2019,22:45,20.0,60.0
15/04/2019,22:50,20.0,60.0
15/04/2019,22:55,20.0,60.0
15/04/2019,23:00,20.0,60.0
15/04/2019,23:05,20.0,60.0
15/04/2019,23:10,20.0,60.0
15/04/2019,23:15,20.0,61.0
